---- Minecraft Crash Report ----
// My bad.

Time: 2022-05-03 11:24:08 CST
Description: Updating screen events

java.lang.NullPointerException
    at com.cleanroommc.multiblocked.api.gui.widget.imp.controller.structure.PatternWidget.onPosSelected(PatternWidget.java:159)
    at com.cleanroommc.multiblocked.api.gui.widget.imp.SceneWidget.mouseReleased(SceneWidget.java:324)
    at com.cleanroommc.multiblocked.api.gui.widget.WidgetGroup.mouseReleased(WidgetGroup.java:333)
    at com.cleanroommc.multiblocked.api.gui.modular.ModularUIGuiContainer.mouseReleased(ModularUIGuiContainer.java:289)
    at net.minecraft.client.gui.GuiScreen.handleMouseInput(GuiScreen.java:543)
    at com.cleanroommc.multiblocked.api.gui.modular.ModularUIGuiContainer.handleMouseInput(ModularUIGuiContainer.java:227)
    at com.cleanroommc.multiblocked.jei.ModularWrapper.handleMouseInput(ModularWrapper.java:44)
    at com.cleanroommc.multiblocked.core.asm.hooks.JEIHooks.handleMouseInput(JEIHooks.java:23)
    at mezz.jei.gui.recipes.RecipesGui.handleMouseInput(RecipesGui.java)
    at net.minecraft.client.gui.GuiScreen.handleInput(GuiScreen.java:501)
    at net.minecraft.client.Minecraft.runTick(Minecraft.java:1759)
    at net.minecraft.client.Minecraft.runGameLoop(Minecraft.java:1098)
    at net.minecraft.client.Minecraft.run(Minecraft.java:4442)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- Affected screen --
  Screen name: mezz.jei.gui.recipes.RecipesGui

-- Affected level --
  Level name: MpServer
  All players: 1 total; [EntityPlayerSP['Eaudoll'/17, l='MpServer', x=260.69, y=66.00, z=240.72]]
  Chunk stats: MultiplayerChunkCache: 1087, 1087
  Level seed: 0
  Level generator: ID 00 - default, ver 1. Features enabled: false
  Level generator options: 
  Level spawn location: World: (180,64,252), Chunk: (at 4,4,12 in 11,15; contains blocks 176,0,240 to 191,255,255), Region: (0,0; contains chunks 0,0 to 31,31, blocks 0,0,0 to 511,255,511)
  Level time: 28710 game time, 39335 day time
  Level dimension: 0
  Level storage version: 0x00000 - Unknown?
  Level weather: Rain time: 0 (now: false), thunder time: 0 (now: false)
  Level game mode: Game mode: creative (ID 1). Hardcore: false. Cheats: false
  Forced entities: 98 total; [EntitySkeleton['骷髅'/18, l='MpServer', x=261.50, y=39.00, z=250.50], EntityZombie['僵尸'/24, l='MpServer', x=186.50, y=66.00, z=284.50], EntitySheep['羊'/27, l='MpServer', x=219.72, y=70.00, z=230.50], EntitySpider['蜘蛛'/28, l='MpServer', x=218.50, y=72.00, z=228.50], EntityCow['牛'/32, l='MpServer', x=222.51, y=71.00, z=217.81], EntitySkeleton['骷髅'/33, l='MpServer', x=221.73, y=69.00, z=212.50], EntityCow['牛'/41, l='MpServer', x=253.20, y=71.00, z=283.28], EntityCreeper['苦力怕'/42, l='MpServer', x=233.50, y=82.00, z=297.50], EntityZombie['僵尸'/43, l='MpServer', x=235.50, y=82.00, z=301.50], EntitySpider['蜘蛛'/44, l='MpServer', x=247.51, y=68.00, z=267.02], EntitySheep['羊'/47, l='MpServer', x=235.73, y=76.00, z=291.46], EntitySheep['羊'/48, l='MpServer', x=229.83, y=71.00, z=271.67], EntitySkeleton['骷髅'/49, l='MpServer', x=234.50, y=70.00, z=270.50], EntityCreeper['苦力怕'/50, l='MpServer', x=258.50, y=36.00, z=235.50], EntityZombie['僵尸'/51, l='MpServer', x=249.76, y=25.00, z=249.56], EntitySkeleton['骷髅'/52, l='MpServer', x=252.50, y=36.00, z=243.70], EntityWitch['女巫'/71, l='MpServer', x=275.50, y=30.00, z=305.50], EntityCreeper['苦力怕'/72, l='MpServer', x=281.50, y=56.00, z=312.50], EntitySkeleton['骷髅'/76, l='MpServer', x=269.51, y=63.00, z=305.26], EntitySkeleton['骷髅'/90, l='MpServer', x=182.50, y=74.00, z=205.50], EntityPlayerSP['Eaudoll'/17, l='MpServer', x=260.69, y=66.00, z=240.72], EntitySheep['羊'/106, l='MpServer', x=322.61, y=74.00, z=307.45], EntitySheep['羊'/107, l='MpServer', x=321.76, y=74.00, z=311.62], EntityZombie['僵尸'/108, l='MpServer', x=191.50, y=33.00, z=185.50], EntityBat['蝙蝠'/116, l='MpServer', x=318.75, y=30.10, z=174.35], EntityCreeper['苦力怕'/117, l='MpServer', x=291.50, y=16.00, z=187.50], EntitySheep['羊'/119, l='MpServer', x=224.75, y=68.00, z=255.41], EntitySkeleton['骷髅'/120, l='MpServer', x=301.50, y=23.00, z=174.50], EntityBat['蝙蝠'/121, l='MpServer', x=288.41, y=23.96, z=173.74], EntityCow['牛'/122, l='MpServer', x=229.61, y=71.00, z=229.71], EntityZombie['僵尸'/123, l='MpServer', x=276.50, y=23.00, z=185.50], EntitySheep['羊'/124, l='MpServer', x=258.48, y=68.00, z=200.73], EntityBat['蝙蝠'/128, l='MpServer', x=287.49, y=27.10, z=169.21], EntitySheep['羊'/130, l='MpServer', x=244.47, y=64.00, z=216.73], EntityCow['牛'/131, l='MpServer', x=238.14, y=65.00, z=209.64], EntitySkeleton['骷髅'/132, l='MpServer', x=229.46, y=69.00, z=216.77], EntityCreeper['苦力怕'/133, l='MpServer', x=258.28, y=68.00, z=189.85], EntitySheep['羊'/134, l='MpServer', x=252.45, y=66.00, z=205.45], EntitySheep['羊'/135, l='MpServer', x=252.45, y=67.00, z=202.89], EntitySheep['羊'/136, l='MpServer', x=252.85, y=67.00, z=203.80], EntityZombie['僵尸'/137, l='MpServer', x=269.50, y=23.00, z=161.50], EntitySheep['羊'/140, l='MpServer', x=261.19, y=72.00, z=292.21], EntityBat['蝙蝠'/141, l='MpServer', x=301.33, y=50.03, z=230.44], EntityCreeper['苦力怕'/142, l='MpServer', x=294.50, y=36.00, z=251.50], EntityCreeper['苦力怕'/143, l='MpServer', x=293.50, y=36.00, z=249.50], EntitySpider['蜘蛛'/144, l='MpServer', x=302.01, y=70.00, z=243.00], EntitySheep['羊'/145, l='MpServer', x=243.50, y=81.00, z=300.27], EntitySkeleton['骷髅'/147, l='MpServer', x=286.50, y=26.00, z=256.50], EntityCreeper['苦力怕'/148, l='MpServer', x=279.50, y=70.00, z=271.50], EntitySheep['羊'/151, l='MpServer', x=329.67, y=76.00, z=203.30], EntitySheep['羊'/152, l='MpServer', x=331.76, y=71.00, z=200.55], EntitySheep['羊'/153, l='MpServer', x=328.55, y=76.49, z=202.45], EntitySheep['羊'/154, l='MpServer', x=329.49, y=75.00, z=194.80], EntityWolf['狼'/155, l='MpServer', x=310.50, y=72.00, z=197.50], EntitySheep['羊'/156, l='MpServer', x=291.23, y=73.00, z=221.52], EntityZombie['僵尸'/157, l='MpServer', x=300.18, y=72.00, z=210.19], EntityCreeper['苦力怕'/158, l='MpServer', x=288.49, y=17.00, z=220.79], EntitySkeleton['骷髅'/159, l='MpServer', x=279.34, y=59.00, z=234.50], EntitySheep['羊'/165, l='MpServer', x=303.55, y=63.00, z=199.50], EntitySheep['羊'/166, l='MpServer', x=302.45, y=63.00, z=199.50], EntitySheep['羊'/167, l='MpServer', x=302.50, y=62.00, z=196.50], EntitySheep['羊'/168, l='MpServer', x=301.56, y=62.00, z=192.33], EntityWolf['狼'/169, l='MpServer', x=305.52, y=72.00, z=195.43], EntityWolf['狼'/170, l='MpServer', x=302.77, y=71.00, z=193.40], EntityBat['蝙蝠'/171, l='MpServer', x=321.55, y=31.64, z=174.44], EntityCreeper['苦力怕'/172, l='MpServer', x=330.50, y=47.00, z=161.50], EntityCreeper['苦力怕'/174, l='MpServer', x=325.50, y=47.00, z=161.50], EntityZombie['僵尸'/175, l='MpServer', x=318.25, y=77.00, z=186.50], EntityZombie['僵尸'/177, l='MpServer', x=299.50, y=41.00, z=320.50], EntityCow['牛'/178, l='MpServer', x=314.30, y=73.00, z=305.37], EntityCow['牛'/179, l='MpServer', x=316.50, y=73.00, z=305.50], EntitySheep['羊'/180, l='MpServer', x=313.66, y=74.00, z=309.25], EntityBat['蝙蝠'/181, l='MpServer', x=328.87, y=36.88, z=271.44], EntityZombie['僵尸'/183, l='MpServer', x=322.51, y=50.00, z=271.81], EntitySheep['羊'/184, l='MpServer', x=334.45, y=69.00, z=279.50], EntitySheep['羊'/185, l='MpServer', x=335.50, y=69.00, z=278.50], EntitySheep['羊'/186, l='MpServer', x=335.48, y=69.00, z=279.50], EntitySpider['蜘蛛'/187, l='MpServer', x=326.01, y=69.00, z=278.89], EntityBat['蝙蝠'/188, l='MpServer', x=272.26, y=48.82, z=320.43], EntitySheep['羊'/190, l='MpServer', x=317.58, y=73.00, z=300.64], EntityCow['牛'/191, l='MpServer', x=311.57, y=72.00, z=296.81], EntityCow['牛'/192, l='MpServer', x=319.83, y=73.00, z=300.84], EntityBat['蝙蝠'/193, l='MpServer', x=311.30, y=15.23, z=275.61], EntitySpider['蜘蛛'/194, l='MpServer', x=309.50, y=37.00, z=286.50], EntitySkeleton['骷髅'/195, l='MpServer', x=317.50, y=32.00, z=285.60], EntitySpider['蜘蛛'/196, l='MpServer', x=320.00, y=33.00, z=279.04], EntityBat['蝙蝠'/197, l='MpServer', x=298.71, y=50.95, z=292.61], EntityCreeper['苦力怕'/198, l='MpServer', x=302.17, y=65.00, z=299.47], EntityBat['蝙蝠'/200, l='MpServer', x=332.50, y=50.56, z=260.42], EntitySheep['羊'/201, l='MpServer', x=333.79, y=68.00, z=268.79], EntityCreeper['苦力怕'/202, l='MpServer', x=338.79, y=49.00, z=237.58], EntitySkeleton['骷髅'/210, l='MpServer', x=319.34, y=49.00, z=241.80], EntitySkeleton['骷髅'/211, l='MpServer', x=320.53, y=34.00, z=252.76], EntityZombie['僵尸'/212, l='MpServer', x=307.50, y=47.00, z=268.50], EntityZombie['僵尸'/213, l='MpServer', x=306.50, y=47.00, z=265.50], EntitySkeleton['骷髅'/218, l='MpServer', x=305.50, y=24.00, z=248.50], EntityBat['蝙蝠'/219, l='MpServer', x=317.30, y=37.33, z=250.33], EntityBat['蝙蝠'/220, l='MpServer', x=308.06, y=47.11, z=239.44]]
  Retry entities: 0 total; []
  Server brand: fml,forge
  Server type: Integrated singleplayer server

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 7 (amd64) version 6.1
  Java Version: 1.8.0_181, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 2015125712 bytes (1921 MB) / 3724541952 bytes (3552 MB) up to 13925089280 bytes (13280 MB)
  JVM Flags: 12 total; -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16m -XX:-UseAdaptiveSizePolicy -XX:-OmitStackTraceInFastThrow -XX:-DontCompileHugeMethods -Xmn128m -Xmx13271m -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 8, allocated: 22, tallocated: 86
  FML: MCP 9.42 Powered by Forge 14.23.5.2860 Optifine OptiFine_1.12.2_HD_U_G5 86 mods loaded, 86 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                    | Version              | Source                                                | Signature                                |
                                        
                                      FMCore (fancymenu_2.3.6_MC_1.12-1.12.2.jar)
  GL info: ' Vendor: 'NVIDIA Corporation' Version: '4.6.0 NVIDIA 457.09' Renderer: 'GeForce GTX 1060 3GB/PCIe/SSE2'
  Suspected Mods: Multiblock'd (multiblocked), Just Enough Items (jei)
  Launched Version: MineLife2
  LWJGL: 2.9.4
  OpenGL: GeForce GTX 1060 3GB/PCIe/SSE2 GL version 4.6.0 NVIDIA 457.09, NVIDIA Corporation
  GL Caps: Using GL 1.3 multitexturing.
           Using GL 1.3 texture combiners.
           Using framebuffer objects because OpenGL 3.0 is supported and separate blending is supported.
           Shaders are available because OpenGL 2.1 is supported.
           VBOs are available because OpenGL 1.5 is supported.
  Using VBOs: Yes
  Is Modded: Definitely; Client brand changed to 'fml,forge'
  Type: Client (map_client.txt)
  Resource Packs: Minecraft-Mod-Language-Modpack.zip, 新版材质包.zip, ModernityExtra-format3-v1.2.8.2.zip, BDcraft Sounds MC112.zip
  Current Language: 简体中文 (中国)
  Profiler Position: N/A (disabled)
  CPU: 6x Intel(R) Core(TM) i5-9400F CPU @ 2.90GHz
  Client Crashes Since Restart: 1
  Integrated Server Crashes Since Restart: 0
